a:4:{s:8:"template";s:9:"big-store";s:4:"mods";a:79:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:19:"big-store-main-menu";i:34;s:21:"big-store-footer-menu";i:35;}s:18:"custom_css_post_id";i:199;s:29:"big_store_above_header_layout";s:8:"abv-none";s:23:"big_store_col1_texthtml";s:26:"Welcome to Our Marketplace";s:31:"big_store_above_header_col2_set";s:6:"social";s:19:"big_store_theme_clr";s:7:"#ffa407";s:36:"big_store_disable_category_slide_sec";b:1;s:27:"big_store_category_tab_list";a:1:{i:0;s:12:"best-sellers";}s:25:"big_store_cat_tab_heading";s:21:"Best Selling Products";s:34:"big_store_product_img_sec_cat_list";a:3:{i:0;s:14:"dairy-products";i:1;s:10:"foodgrains";i:2;s:17:"vegetables-fruits";}s:33:"big_store_product_img_sec_heading";s:13:"Food Products";s:30:"big_store_single_row_slide_cat";b:0;s:32:"big_store_product_slider_heading";s:11:"Cloth Store";s:30:"big_store_product_list_heading";s:19:"Accessories for You";s:26:"big_store_product_list_cat";s:11:"accessories";s:27:"big_store_product_list_optn";s:6:"recent";s:28:"big_store_product_slider_cat";s:8:"clothing";s:32:"big_store_single_row_prdct_slide";b:1;s:31:"big_store_single_row_prdct_list";b:1;s:27:"big_store_top_slide_content";s:371:"[{"text":"Buy Now","link":"#","text2":"undefined","image_url":"https:\/\/wpthemes.themehunk.com\/big-store\/wp-content\/uploads\/sites\/163\/2021\/01\/big-store-slider.png","title":"Online Store for Every Need","price":"undefined","number":"undefined","subtitle":"Best Products","social_repeater":"undefined","id":"social-repeater-5ff6c3c5f6f23","shortcode":"undefined"}]";s:27:"big_store_highlight_content";s:1018:"[{"icon_value":"fa-plane","text":"undefined","text2":"undefined","title":"Free Shiping","price":"undefined","number":"undefined","subtitle":"On all order over ","social_repeater":"undefined","id":"social-repeater-5ff6c3c576242","shortcode":"undefined"},{"icon_value":"fa-dollar","text":"undefined","text2":"undefined","title":"Online Payment","price":"undefined","number":"undefined","subtitle":"On all order over ","social_repeater":"undefined","id":"social-repeater-5ff6c3c538012","shortcode":"undefined"},{"icon_value":"fa-check","text":"undefined","text2":"undefined","title":"Free Delivery","price":"undefined","number":"undefined","subtitle":"On all order over ","social_repeater":"undefined","id":"social-repeater-5ff6c3c5521f2","shortcode":"undefined"},{"icon_value":"fa-shield","text":"undefined","text2":"undefined","title":"Order Protection","price":"undefined","number":"undefined","subtitle":"On all order over ","social_repeater":"undefined","id":"social-repeater-5ff6c3c5855e8","shortcode":"undefined"}]";s:31:"big_store_product_img_sec_adimg";s:84:"https://wpthemes.themehunk.com/big-store/wp-content/uploads/sites/163/2021/01/b1.png";s:26:"big_store_top_slide_layout";s:14:"slide-layout-3";s:20:"big_store_lay3_adimg";s:99:"https://wpthemes.themehunk.com/big-store/wp-content/uploads/sites/163/2021/01/big-store-image-1.png";s:21:"big_store_lay3_adimg3";s:86:"https://wpthemes.themehunk.com/big-store/wp-content/uploads/sites/163/2021/01/img3.png";s:21:"big_store_lay3_adimg2";s:86:"https://wpthemes.themehunk.com/big-store/wp-content/uploads/sites/163/2021/01/img2.png";s:18:"big_store_text_clr";s:7:"#0a0a0a";s:19:"big_store_title_clr";s:7:"#0a0a0a";s:18:"big_store_link_clr";s:7:"#444444";s:22:"big_store_link_hvr_clr";s:7:"#0a0a0a";s:27:"big_store_ribbon_background";s:5:"image";s:25:"big_store_ribbon_bg_video";s:93:"https://wpthemes.themehunk.com/big-store/wp-content/uploads/sites/163/2021/01/big-store-1.mp4";s:21:"big_store_ribbon_text";s:141:"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce congue lorem id porta volutpatlorem ipsum  lorem id porta volutpatlorem ipsum ";s:25:"big_store_ribbon_btn_text";s:10:"Click Here";s:38:"big_store_lay3_bg_background_image_url";s:0:"";s:37:"big_store_lay3_bg_background_image_id";i:173;s:33:"big_store_lay3_bg_background_size";s:5:"cover";s:27:"big_store_lay3_bg_img_ovrly";s:20:"rgba(42,91,183,0.06)";s:31:"big_store_woo_product_animation";s:4:"zoom";s:40:"big_store_product_single_sidebar_disable";b:1;s:15:"tagline_disable";b:0;s:13:"title_disable";b:0;s:26:"big_store_preloader_enable";b:1;s:32:"big_store_preloader_image_upload";s:109:"https://wpthemes.themehunk.com/big-store/wp-content/uploads/sites/163/2021/01/bigstore-marketplace-logo-2.png";s:23:"big_store_loader_bg_clr";s:7:"#ffffff";s:21:"big_store_move_to_top";b:1;s:28:"big_store_move_to_top_bg_clr";s:7:"#ffa407";s:37:"big_store_bottom_footer_widget_layout";s:11:"ft-wgt-four";s:29:"big_store_above_footer_layout";s:10:"ft-abv-one";s:30:"big_store_footer_col1_texthtml";s:0:"";s:31:"big_store_above_footer_col1_set";s:4:"menu";s:26:"big_store_abv_ftr_botm_brd";s:35:"{"desktop":4,"tablet":1,"mobile":1}";s:28:"big_store_above_frt_brdr_clr";s:7:"#ffa407";s:23:"big_store_above_ftr_hgt";s:38:"{"desktop":50,"tablet":30,"mobile":30}";s:31:"big_store_above_footer_col2_set";s:6:"social";s:31:"big_store_social_original_color";b:0;s:21:"big_store_btm_ftr_hgt";s:38:"{"desktop":30,"tablet":40,"mobile":40}";s:24:"big_store_menu_alignment";s:4:"left";s:23:"big_store_banner_layout";s:7:"bnr-one";s:19:"big_store_bnr_1_img";s:85:"https://wpthemes.themehunk.com/big-store/wp-content/uploads/sites/163/2021/01/b11.png";s:28:"big_store_disable_banner_sec";b:1;s:24:"big_store_main_hd_bg_clr";s:7:"#000000";s:25:"big_store_below_hd_bg_clr";s:7:"#2a5bb7";s:24:"big_store_sq_icon_bg_clr";s:7:"#ffffff";s:21:"big_store_sq_icon_clr";s:7:"#0a0a0a";s:23:"big_store_menu_link_clr";s:7:"#ffffff";s:27:"big_store_menu_link_hvr_clr";s:7:"#ededed";s:30:"big_store_main_content_txt_clr";s:7:"#ffffff";s:31:"big_store_main_content_link_clr";s:7:"#ffffff";s:31:"big_store_above_header_col3_set";s:6:"social";s:25:"big_store_above_hd_bg_clr";s:7:"#ffffff";s:29:"big_store_abv_content_txt_clr";s:7:"#0a0a0a";s:30:"big_store_abv_content_link_clr";s:7:"#0a0a0a";s:11:"custom_logo";i:282;s:27:"big_store_ribbon_bg_img_url";s:87:"https://wpthemes.themehunk.com/big-store/wp-content/uploads/sites/163/2021/01/post1.jpg";s:26:"big_store_ribbon_bg_img_id";i:230;s:35:"big_store_ribbon_bg_background_size";s:5:"cover";s:37:"big_store_ribbon_bg_background_attach";s:5:"fixed";}s:7:"options";a:22:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:30:"woocommerce_thumbnail_cropping";s:9:"uncropped";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"0";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:28:"big_store_header_retina_logo";s:0:"";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:417:".slider-content-caption h2 a, .slider-content-caption p {
    color: #000;
}

.header-support-content .sprt-tel b {
color : #fff ;
}

.header-support-icon a.whishlist i, .header-support-icon a.compare i {
color: #0A0A0A;
}
.button.product_type_variable:before{
content: "\f07a";
    font-family: fontawesome;
    font-size: 16px;
    left: 0;
    right: 0;
    position: absolute;
    width: 35px;
    height: 35px;
}";}
